material_id: mp-569089
band_gap: 0.0
efermi: 8.28842541
dos_magnetic_ordering: NM
dos_total_task_id: mp-2251425
dos_total_band_gap: 0.0
dos_total_cbm: 8.2368
dos_total_vbm: 8.2656
dos_total_efermi: 8.26302284
bs_setyawan_curtarolo_task_id: mp-1596133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28842541
bs_hinuma_task_id: mp-2188290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.265607020000001
bs_latimer_munro_task_id: mp-2342290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09848883
