material_id: mp-12058
band_gap: 0.0
efermi: 8.26269931
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702435
dos_total_band_gap: 0.0
dos_total_cbm: 8.2185
dos_total_vbm: 8.262
dos_total_efermi: 8.24254487
bs_setyawan_curtarolo_task_id: mp-1595968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.26269931
bs_hinuma_task_id: mp-2189364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23354501
bs_latimer_munro_task_id: mp-2694638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.08138157
