material_id: mp-1187470
band_gap: 0.0
efermi: 7.85356534
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763647
dos_total_band_gap: 0.0
dos_total_cbm: 7.8454
dos_total_vbm: 7.8804
dos_total_efermi: 7.85064542
bs_setyawan_curtarolo_task_id: mp-1610438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85356534
bs_hinuma_task_id: mp-2174337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8759228199999995
bs_latimer_munro_task_id: mp-2690016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82518229
