material_id: mp-646399
band_gap: 0.0
efermi: 6.25533155
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703893
dos_total_band_gap: 0.0
dos_total_cbm: 5.1993
dos_total_vbm: 5.2508
dos_total_efermi: 5.24494899
bs_setyawan_curtarolo_task_id: mp-1587997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25533155
bs_hinuma_task_id: mp-2187198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29638223
bs_latimer_munro_task_id: mp-2687944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16246147
