material_id: mp-866137
band_gap: 0.0
efermi: 7.59800783
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730023
dos_total_band_gap: 0.0
dos_total_cbm: 7.5347
dos_total_vbm: 7.5717
dos_total_efermi: 7.57051439
bs_setyawan_curtarolo_task_id: mp-1054207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59800783
bs_hinuma_task_id: mp-2166174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58251647
bs_latimer_munro_task_id: mp-2445316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55430085
