material_id: mp-1232379
band_gap: 0.0
efermi: 7.68228053
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760648
dos_total_band_gap: 0.0
dos_total_cbm: 7.5556
dos_total_vbm: 7.5921
dos_total_efermi: 7.55781605
bs_setyawan_curtarolo_task_id: mp-1626503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68228053
bs_hinuma_task_id: mp-2115707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68228053
bs_latimer_munro_task_id: mp-2311379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68921511
