material_id: mp-1215605
band_gap: 0.0
efermi: 4.31986638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730265
dos_total_band_gap: 0.0
dos_total_cbm: 4.1964
dos_total_vbm: 4.217
dos_total_efermi: 4.2119066
bs_setyawan_curtarolo_task_id: mp-1619201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31986638
bs_hinuma_task_id: mp-2111795
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31986638
bs_latimer_munro_task_id: mp-2310189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35003155
