material_id: mp-1386422
band_gap: 0.0
efermi: 0.50700192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752464
dos_total_band_gap: 0.0
dos_total_cbm: 0.5145000000000001
dos_total_vbm: 0.5497000000000001
dos_total_efermi: 0.52353487
bs_setyawan_curtarolo_task_id: mp-1622150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.50700192
bs_hinuma_task_id: mp-2111404
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.50700192
bs_latimer_munro_task_id: mp-2303503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.56042798
