material_id: mp-23051
band_gap: 0.0
efermi: 4.67163458
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277075
dos_total_band_gap: 0.0
dos_total_cbm: 4.5458
dos_total_vbm: 4.5673
dos_total_efermi: 4.5513256
bs_setyawan_curtarolo_task_id: mp-1599667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67163458
bs_hinuma_task_id: mp-2176827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6749647
bs_latimer_munro_task_id: mp-2693285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67590465
