material_id: mp-865340
band_gap: 0.0
efermi: 4.37705971
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734555
dos_total_band_gap: 0.0
dos_total_cbm: 4.4151
dos_total_vbm: 4.4521
dos_total_efermi: 4.4193393
bs_setyawan_curtarolo_task_id: mp-1052572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37705971
bs_hinuma_task_id: mp-2145449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28326478
bs_latimer_munro_task_id: mp-2445208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13038835
