material_id: mp-2995
band_gap: 0.0
efermi: 6.7879547
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709036
dos_total_band_gap: 0.0
dos_total_cbm: 6.7412
dos_total_vbm: 6.7759
dos_total_efermi: 6.77194915
bs_setyawan_curtarolo_task_id: mp-943146
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7879547
bs_hinuma_task_id: mp-2151131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7872262899999996
