material_id: mp-1183914
band_gap: 0.0
efermi: 4.74270264
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758233
dos_total_band_gap: 0.0
dos_total_cbm: 4.612
dos_total_vbm: 4.6543
dos_total_efermi: 4.61381099
bs_setyawan_curtarolo_task_id: mp-1617640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74270264
bs_hinuma_task_id: mp-2166000
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74270264
bs_latimer_munro_task_id: mp-2692363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74270264
