material_id: mp-1068325
band_gap: 0.0
efermi: 4.40897817
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296457
dos_total_band_gap: 0.0
dos_total_cbm: 4.4247
dos_total_vbm: 4.4497
dos_total_efermi: 4.43543314
bs_setyawan_curtarolo_task_id: mp-1068421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40897817
bs_hinuma_task_id: mp-2125828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47908501
bs_latimer_munro_task_id: mp-2448747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41817809
