material_id: mp-29656
band_gap: 0.0
efermi: 5.2341213
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299644
dos_total_band_gap: 0.0
dos_total_cbm: 5.2296
dos_total_vbm: 5.2421
dos_total_efermi: 5.23972468
bs_setyawan_curtarolo_task_id: mp-1591894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2341213
bs_hinuma_task_id: mp-2189050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24102663
bs_latimer_munro_task_id: mp-2343677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23412146
