material_id: mp-1069950
band_gap: 0.0
efermi: 5.86877552
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252853
dos_total_band_gap: 0.0
dos_total_cbm: 5.8707
dos_total_vbm: 5.9114
dos_total_efermi: 5.87346496
bs_setyawan_curtarolo_task_id: mp-1070060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86877552
bs_hinuma_task_id: mp-2190756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92245283
bs_latimer_munro_task_id: mp-2318851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.878146
