material_id: mp-4416
band_gap: 0.0
efermi: 4.64051388
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285629
dos_total_band_gap: 0.0
dos_total_cbm: 4.618
dos_total_vbm: 4.6495
dos_total_efermi: 4.6318745
bs_setyawan_curtarolo_task_id: mp-1601223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64051388
bs_hinuma_task_id: mp-2180599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64051384
bs_latimer_munro_task_id: mp-2712330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63711803
