material_id: mp-20334
band_gap: 0.0
efermi: 4.35159094
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278264
dos_total_band_gap: 0.0
dos_total_cbm: 4.6725
dos_total_vbm: 4.7218
dos_total_efermi: 4.6768981499999995
bs_setyawan_curtarolo_task_id: mp-1601230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35159094
bs_hinuma_task_id: mp-2176637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35159094
bs_latimer_munro_task_id: mp-2434355
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35917095
