material_id: mp-615459
band_gap: 0.0
efermi: 8.47129874
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676119
dos_total_band_gap: 0.0
dos_total_cbm: 8.4248
dos_total_vbm: 8.4708
dos_total_efermi: 8.43272568
bs_setyawan_curtarolo_task_id: mp-1604860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47129874
bs_hinuma_task_id: mp-2183429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47129874
bs_latimer_munro_task_id: mp-2685421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.49011843
