material_id: mp-1178387
band_gap: 0.0
efermi: 3.31235603
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767485
dos_total_band_gap: 0.0
dos_total_cbm: 3.1733000000000002
dos_total_vbm: 3.2274
dos_total_efermi: 3.21978877
bs_setyawan_curtarolo_task_id: mp-1616076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.31235603
bs_hinuma_task_id: mp-2166741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.13460447
bs_latimer_munro_task_id: mp-2692765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15204029
