material_id: mp-753658
band_gap: 0.0
efermi: 3.521967049999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731705
dos_total_band_gap: 0.0
dos_total_cbm: 3.5624000000000002
dos_total_vbm: 3.6048
dos_total_efermi: 3.59318262
bs_setyawan_curtarolo_task_id: mp-1654854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.521967049999999
bs_hinuma_task_id: mp-2163306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65797259
bs_latimer_munro_task_id: mp-2606060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60783545
