material_id: mp-1008279
band_gap: 0.0
efermi: 7.0602382
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767067
dos_total_band_gap: 0.0
dos_total_cbm: 6.8337
dos_total_vbm: 6.8866
dos_total_efermi: 6.85449261
bs_setyawan_curtarolo_task_id: mp-1064190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0602382
bs_hinuma_task_id: mp-2175266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07010404
bs_latimer_munro_task_id: mp-2607484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07010404
