material_id: mp-1104145
band_gap: 0.0
efermi: 4.63295858
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705387
dos_total_band_gap: 0.0
dos_total_cbm: 4.7226
dos_total_vbm: 4.7543
dos_total_efermi: 4.73370348
bs_setyawan_curtarolo_task_id: mp-1603338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63295858
bs_latimer_munro_task_id: mp-2605150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63802991
