material_id: mp-1218279
band_gap: 0.0
efermi: 3.47617126
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734493
dos_total_band_gap: 0.0
dos_total_cbm: 3.4599
dos_total_vbm: 3.491
dos_total_efermi: 3.47045669
bs_setyawan_curtarolo_task_id: mp-1627653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47617126
bs_hinuma_task_id: mp-2153674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4783447
bs_latimer_munro_task_id: mp-2308865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47823372
