material_id: mp-1220320
band_gap: 0.0
efermi: 5.4311244
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759037
dos_total_band_gap: 0.0
dos_total_cbm: 5.3419
dos_total_vbm: 5.3698
dos_total_efermi: 5.36759463
bs_setyawan_curtarolo_task_id: mp-1624853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4311244
bs_hinuma_task_id: mp-2104802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33233084
bs_latimer_munro_task_id: mp-2308755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35167258
