material_id: mp-1212409
band_gap: 0.0
efermi: 7.77690528
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673644
dos_total_band_gap: 0.0
dos_total_cbm: 7.8375
dos_total_vbm: 7.8683
dos_total_efermi: 7.8576394700000005
bs_setyawan_curtarolo_task_id: mp-1584036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77690528
bs_hinuma_task_id: mp-2162558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74944993
bs_latimer_munro_task_id: mp-2711290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74923648
