material_id: mp-1187719
band_gap: 0.0
efermi: 5.36786902
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767274
dos_total_band_gap: 0.0
dos_total_cbm: 5.2518
dos_total_vbm: 5.2926
dos_total_efermi: 5.27383482
bs_setyawan_curtarolo_task_id: mp-1612249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36786902
bs_hinuma_task_id: mp-2175589
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36831443
bs_latimer_munro_task_id: mp-2313912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28908368
