material_id: mp-8700
band_gap: 0.0
efermi: 2.24745018
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292175
dos_total_band_gap: 0.0
dos_total_cbm: 1.996999999999999
dos_total_vbm: 2.0189
dos_total_efermi: 2.00348114
bs_setyawan_curtarolo_task_id: mp-1600839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.24745018
bs_hinuma_task_id: mp-2153338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.45940089
bs_latimer_munro_task_id: mp-2612918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.31546599
