material_id: mp-23516
band_gap: 0.0
efermi: 2.25381396
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701317
dos_total_band_gap: 0.0
dos_total_cbm: 2.2684
dos_total_vbm: 2.3224
dos_total_efermi: 2.27126757
bs_setyawan_curtarolo_task_id: mp-1601414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.25381396
bs_hinuma_task_id: mp-2171347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.26983617
bs_latimer_munro_task_id: mp-2441587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.28219161
