material_id: mp-977347
band_gap: 0.0
efermi: 5.7547197
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669759
dos_total_band_gap: 0.0
dos_total_cbm: 5.7477
dos_total_vbm: 5.7708
dos_total_efermi: 5.7502846
bs_setyawan_curtarolo_task_id: mp-1608172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7547197
bs_hinuma_task_id: mp-2171842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7547197
bs_latimer_munro_task_id: mp-2689236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78205115
