material_id: mp-1183097
band_gap: 0.0
efermi: 6.86780673
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757059
dos_total_band_gap: 0.0
dos_total_cbm: 6.8527000000000005
dos_total_vbm: 6.8756
dos_total_efermi: 6.86397578
bs_setyawan_curtarolo_task_id: mp-1624242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86780673
bs_hinuma_task_id: mp-2153954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8680525
bs_latimer_munro_task_id: mp-2311940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91452939
