material_id: mp-1185195
band_gap: 0.0
efermi: 6.97066332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716796
dos_total_band_gap: 0.0
dos_total_cbm: 6.9578
dos_total_vbm: 6.9804
dos_total_efermi: 6.96980604
bs_setyawan_curtarolo_task_id: mp-1638099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97066332
bs_hinuma_task_id: mp-2088108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94078212
bs_latimer_munro_task_id: mp-2712031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92106726
