material_id: mp-24339
band_gap: 0.0
efermi: 5.48944698
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708952
dos_total_band_gap: 0.0
dos_total_cbm: 5.6436
dos_total_vbm: 5.6706
dos_total_efermi: 5.66258274
bs_setyawan_curtarolo_task_id: mp-1606584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48944698
bs_hinuma_task_id: mp-2169794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48944698
bs_latimer_munro_task_id: mp-2686366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51108099
