material_id: mp-1225089
band_gap: 0.0
efermi: 6.99562522
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753963
dos_total_band_gap: 0.0
dos_total_cbm: 6.8259
dos_total_vbm: 6.8699
dos_total_efermi: 6.84431073
bs_setyawan_curtarolo_task_id: mp-1621831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99562522
bs_hinuma_task_id: mp-2111257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00133884
bs_latimer_munro_task_id: mp-2302971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00741003
