material_id: mp-999190
band_gap: 0.0029000000000000002
efermi: 5.1687706
dos_magnetic_ordering: NM
dos_total_task_id: mp-2246533
dos_total_band_gap: 0.0
dos_total_cbm: 5.3812
dos_total_vbm: 5.4101
dos_total_efermi: 5.38173309
bs_setyawan_curtarolo_task_id: mp-1067101
bs_setyawan_curtarolo_band_gap: 0.0029000000000000002
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [14]}, 'kpoint_index': [628, 629, 864], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.1703, 'projections': {'1': [[0.0092, 0.0, 0.0, 0.0], [0.0099, 0.0, 0.0, 0.0], [0.0004, 0.0, 0.0, 0.0], [0.0, 0.036500000000000005, 0.0267, 0.0004], [0.0, 0.16920000000000002, 0.0, 0.0], [0.0869, 0.0, 0.0, 0.0], [0.043500000000000004, 0.0, 0.0, 0.0], [0.0, 0.4184, 0.0, 0.0], [0.00030000000000000003, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [13]}, 'kpoint_index': [261, 262], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a190>, 'energy': 5.1674, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.004200000000000001, 0.0014, 0.0388, 0.0388], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0274, 0.7967000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 5.1687706
bs_hinuma_task_id: mp-2188049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31469608
bs_latimer_munro_task_id: mp-2694034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31256001
