material_id: mp-1222785
band_gap: 0.0
efermi: 7.00434213
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759537
dos_total_band_gap: 0.0
dos_total_cbm: 6.9245
dos_total_vbm: 6.9517
dos_total_efermi: 6.92978979
bs_setyawan_curtarolo_task_id: mp-1625219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00434213
bs_hinuma_task_id: mp-2103554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94042633
bs_latimer_munro_task_id: mp-2311772
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93439102
