material_id: mp-1068489
band_gap: 0.0
efermi: 6.13484693
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298938
dos_total_band_gap: 0.0
dos_total_cbm: 6.1727
dos_total_vbm: 6.2125
dos_total_efermi: 6.17717745
bs_setyawan_curtarolo_task_id: mp-1068658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13484693
bs_hinuma_task_id: mp-2187091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16782883
bs_latimer_munro_task_id: mp-2694164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18857472
