material_id: mp-867218
band_gap: 0.0
efermi: 3.38526186
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759656
dos_total_band_gap: 0.0
dos_total_cbm: 3.3745
dos_total_vbm: 3.4092000000000002
dos_total_efermi: 3.40646961
bs_setyawan_curtarolo_task_id: mp-1054882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38526186
bs_hinuma_task_id: mp-2146539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33093002
bs_latimer_munro_task_id: mp-2692254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33020897
