material_id: mp-7870
band_gap: 0.0
efermi: 3.97870177
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299023
dos_total_band_gap: 0.0
dos_total_cbm: 3.8251
dos_total_vbm: 3.8584
dos_total_efermi: 3.85694435
bs_setyawan_curtarolo_task_id: mp-1586142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97870177
bs_hinuma_task_id: mp-2191575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79985296
bs_latimer_munro_task_id: mp-2342333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8201441800000002
