material_id: mp-2463
band_gap: 0.0
efermi: 4.39205142
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1686452
dos_total_band_gap: 0.0
dos_total_cbm: 4.307
dos_total_vbm: 4.3754
dos_total_efermi: 4.31097247
bs_setyawan_curtarolo_task_id: mp-1590272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39205142
bs_hinuma_task_id: mp-2119790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46662876
bs_latimer_munro_task_id: mp-2602799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45419025
