material_id: mp-1079776
band_gap: 0.0
efermi: 5.45494544
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751696
dos_total_band_gap: 0.0
dos_total_cbm: 5.4344
dos_total_vbm: 5.4654
dos_total_efermi: 5.44922239
bs_setyawan_curtarolo_task_id: mp-1619047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45494544
bs_latimer_munro_task_id: mp-2426695
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45362374
