material_id: mp-1194051
band_gap: 0.0
efermi: 6.03730348
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763775
dos_total_band_gap: 0.0
dos_total_cbm: 6.0402
dos_total_vbm: 6.0668
dos_total_efermi: 6.05561058
bs_setyawan_curtarolo_task_id: mp-1614739
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03730348
bs_hinuma_task_id: mp-2167489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04586486
bs_latimer_munro_task_id: mp-2334057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05117126
