material_id: mp-5063
band_gap: 0.0
efermi: 6.95556471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673508
dos_total_band_gap: 0.0
dos_total_cbm: 6.8738
dos_total_vbm: 6.9185
dos_total_efermi: 6.8869707
bs_setyawan_curtarolo_task_id: mp-1604617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95556471
bs_hinuma_task_id: mp-2182124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95556469
bs_latimer_munro_task_id: mp-2446210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88464371
