material_id: mp-9061
band_gap: 0.0
efermi: 0.7908593700000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298504
dos_total_band_gap: 0.0
dos_total_cbm: 0.7828
dos_total_vbm: 0.8082
dos_total_efermi: 0.8063990400000001
bs_setyawan_curtarolo_task_id: mp-1593382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7908593700000001
bs_hinuma_task_id: mp-2191650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.7908593700000001
bs_latimer_munro_task_id: mp-2431022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.79085936
