material_id: mp-862823
band_gap: 0.0
efermi: 9.10864215
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763766
dos_total_band_gap: 0.0
dos_total_cbm: 9.2174
dos_total_vbm: 9.2745
dos_total_efermi: 9.2473017
bs_setyawan_curtarolo_task_id: mp-1613779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.10864215
bs_hinuma_task_id: mp-2204649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.08114037
bs_latimer_munro_task_id: mp-2610543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.07883217
