material_id: mp-1223677
band_gap: 0.0
efermi: 9.36166069
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761519
dos_total_band_gap: 0.0
dos_total_cbm: 9.6319
dos_total_vbm: 9.6694
dos_total_efermi: 9.66689504
bs_setyawan_curtarolo_task_id: mp-1586261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.36166069
bs_hinuma_task_id: mp-2152522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.24802985
bs_latimer_munro_task_id: mp-2711990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.23813266
