material_id: mp-10356
band_gap: 0.0
efermi: 2.02043488
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292494
dos_total_band_gap: 0.0
dos_total_cbm: 2.0285
dos_total_vbm: 2.0447
dos_total_efermi: 2.03338514
bs_setyawan_curtarolo_task_id: mp-1596074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.02043488
bs_hinuma_task_id: mp-2184675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.02043488
bs_latimer_munro_task_id: mp-2431948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.02043497
