material_id: mp-1018734
band_gap: 0.0
efermi: 8.10674926
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735251
dos_total_band_gap: 0.0
dos_total_cbm: 8.1769
dos_total_vbm: 8.2005
dos_total_efermi: 8.18794021
bs_setyawan_curtarolo_task_id: mp-1617600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10674926
bs_hinuma_task_id: mp-2165134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10674926
bs_latimer_munro_task_id: mp-2609675
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10674925
