material_id: mp-617266
band_gap: 0.0
efermi: 5.6025157
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674786
dos_total_band_gap: 0.0
dos_total_cbm: 5.6759
dos_total_vbm: 5.7041
dos_total_efermi: 5.70004752
bs_setyawan_curtarolo_task_id: mp-1607611
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6025157
bs_hinuma_task_id: mp-2170973
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6025157
bs_latimer_munro_task_id: mp-2315703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6059178
