material_id: mp-542614
band_gap: 0.0
efermi: 6.15204421
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674492
dos_total_band_gap: 0.0
dos_total_cbm: 6.0043
dos_total_vbm: 6.0422
dos_total_efermi: 6.01137963
bs_setyawan_curtarolo_task_id: mp-1637608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15204421
bs_hinuma_task_id: mp-2150952
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15204421
bs_latimer_munro_task_id: mp-2685946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1381323
