material_id: mp-1205609
band_gap: 0.0
efermi: 7.62251663
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720395
dos_total_band_gap: 0.0
dos_total_cbm: 7.4846
dos_total_vbm: 7.5168
dos_total_efermi: 7.48710023
bs_setyawan_curtarolo_task_id: mp-1622600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62251663
bs_hinuma_task_id: mp-2114079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67486994
bs_latimer_munro_task_id: mp-2306756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61666413
