material_id: mp-1184318
band_gap: 0.0
efermi: 6.94962965
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763762
dos_total_band_gap: 0.0
dos_total_cbm: 7.142
dos_total_vbm: 7.1801
dos_total_efermi: 7.1573023
bs_setyawan_curtarolo_task_id: mp-1610813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94962965
bs_hinuma_task_id: mp-2174144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94962965
bs_latimer_munro_task_id: mp-2328790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10388459
