material_id: mp-1187016
band_gap: 0.0
efermi: 6.91016344
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753626
dos_total_band_gap: 0.0
dos_total_cbm: 6.8255
dos_total_vbm: 6.8599
dos_total_efermi: 6.85856775
bs_setyawan_curtarolo_task_id: mp-1622384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91016344
bs_hinuma_task_id: mp-2113978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91016343
bs_latimer_munro_task_id: mp-2307178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91296042
