material_id: mp-1188350
band_gap: 0.0
efermi: 3.23434514
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708721
dos_total_band_gap: 0.0
dos_total_cbm: 3.2421
dos_total_vbm: 3.2604
dos_total_efermi: 3.25323858
bs_setyawan_curtarolo_task_id: mp-1607740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23434514
bs_hinuma_task_id: mp-2139345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23127614
bs_latimer_munro_task_id: mp-2429760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23183258
