material_id: mp-1185473
band_gap: 0.0
efermi: 4.65975708
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752983
dos_total_band_gap: 0.0
dos_total_cbm: 4.694
dos_total_vbm: 4.7148
dos_total_efermi: 4.71023636
bs_setyawan_curtarolo_task_id: mp-1621037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65975708
bs_hinuma_task_id: mp-2109567
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65975708
bs_latimer_munro_task_id: mp-2306674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67419608
