material_id: mp-865249
band_gap: 0.0
efermi: 7.50034292
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765961
dos_total_band_gap: 0.0
dos_total_cbm: 7.173
dos_total_vbm: 7.2083
dos_total_efermi: 7.17532562
bs_setyawan_curtarolo_task_id: mp-1052406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50034292
bs_hinuma_task_id: mp-2148217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70898459
bs_latimer_munro_task_id: mp-2692333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69431635
