material_id: mp-861595
band_gap: 0.0
efermi: 4.11950879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703471
dos_total_band_gap: 0.0
dos_total_cbm: 4.0946
dos_total_vbm: 4.143
dos_total_efermi: 4.12941888
bs_setyawan_curtarolo_task_id: mp-1597823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11950879
bs_latimer_munro_task_id: mp-2428638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08752731
