material_id: mp-1072444
band_gap: 0.0
efermi: 8.39164606
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295096
dos_total_band_gap: 0.0
dos_total_cbm: 8.3559
dos_total_vbm: 8.3849
dos_total_efermi: 8.38377689
bs_setyawan_curtarolo_task_id: mp-1072575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39164606
bs_hinuma_task_id: mp-2190713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.46847606
bs_latimer_munro_task_id: mp-2694296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.49038715
