material_id: mp-1227272
band_gap: 0.0
efermi: 5.86809286
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714072
dos_total_band_gap: 0.0
dos_total_cbm: 5.7163
dos_total_vbm: 5.7881
dos_total_efermi: 5.7672072199999995
bs_setyawan_curtarolo_task_id: mp-1585938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86809286
bs_hinuma_task_id: mp-2152278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95522283
bs_latimer_munro_task_id: mp-2325496
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.93227126
