material_id: mp-1184929
band_gap: 0.0
efermi: 8.33216398
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731419
dos_total_band_gap: 0.0
dos_total_cbm: 8.261800000000001
dos_total_vbm: 8.3121
dos_total_efermi: 8.2974324
bs_setyawan_curtarolo_task_id: mp-1614366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.33216398
bs_hinuma_task_id: mp-2145724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34309151
bs_latimer_munro_task_id: mp-2691949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.34390964
