material_id: mp-1184950
band_gap: 0.0
efermi: 0.33717349
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760088
dos_total_band_gap: 4.0122
dos_total_cbm: 4.0902
dos_total_vbm: 0.078
dos_total_efermi: 0.21923516
bs_setyawan_curtarolo_task_id: mp-1613562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.33717349
bs_hinuma_task_id: mp-2167041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.33717349
bs_latimer_munro_task_id: mp-2692412
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.337173499999999
