material_id: mp-1187069
band_gap: 0.0
efermi: 7.95371729
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754499
dos_total_band_gap: 0.0
dos_total_cbm: 7.8613
dos_total_vbm: 7.8845
dos_total_efermi: 7.88393593
bs_setyawan_curtarolo_task_id: mp-1622740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95371729
bs_hinuma_task_id: mp-2109433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95371218
bs_latimer_munro_task_id: mp-2306423
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9269402
