material_id: mp-1223765
band_gap: 0.0
efermi: 6.04136789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759702
dos_total_band_gap: 0.0
dos_total_cbm: 6.008
dos_total_vbm: 6.0605
dos_total_efermi: 6.019349
bs_setyawan_curtarolo_task_id: mp-1626323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04136789
bs_hinuma_task_id: mp-2104809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04136791
bs_latimer_munro_task_id: mp-2310934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03692816
