material_id: mp-1421344
band_gap: 0.0
efermi: 4.65615527
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761879
dos_total_band_gap: 0.0
dos_total_cbm: 4.3941
dos_total_vbm: 4.4374
dos_total_efermi: 4.41267979
bs_setyawan_curtarolo_task_id: mp-1584796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65615527
bs_hinuma_task_id: mp-2151940
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65615527
bs_latimer_munro_task_id: mp-2325626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64848368
