material_id: mp-20389
band_gap: 0.0
efermi: 3.38627258
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300527
dos_total_band_gap: 0.0
dos_total_cbm: 3.449
dos_total_vbm: 3.4684
dos_total_efermi: 3.46712557
bs_setyawan_curtarolo_task_id: mp-1587921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38627258
bs_hinuma_task_id: mp-2191578
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.42925737
bs_latimer_munro_task_id: mp-2318818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50802137
